folder,file,extent
3,3_4_4,"-95.85166, 36.1051, -95.85166, 36.1051"
3,3_4_5,"-97.64173, 35.23263, -97.10014, 35.72533"
3,14_13_0,"-97.54453, 35.54679, -97.54453, 35.54679"
3,6_9_3,"-97.54453, 35.54679, -97.54453, 35.54679"
3,3_4_8,"-97.54453, 35.54679, -97.54453, 35.54679"
3,3_4_9,"-97.54453, 35.54679, -97.54453, 35.54679"
3,14_13_4,"-97.54453, 35.54679, -97.54453, 35.54679"
3,14_13_5,"-73.65161, 41.56537, -73.05983, 42.4517"
3,14_13_6,"-74.0982, 41.46148, -73.67096, 41.92634"
3,14_13_7,"-73.91708, 40.86566, -73.6786, 41.141455"
3,10_4_11,"-73.7843, 40.8851, -73.7843, 40.8851"
3,10_4_10,"-73.7843, 40.8851, -73.7843, 40.8851"
3,10_12_5,"-73.7843, 40.8851, -73.7843, 40.8851"
3,10_0_4,"-73.7843, 40.8851, -73.7843, 40.8851"
3,11_8_12,"-73.7843, 40.8851, -73.7843, 40.8851"
3,10_0_7,"-73.7843, 40.8851, -73.7843, 40.8851"
3,11_8_10,"-73.7843, 40.8851, -73.7843, 40.8851"
3,11_8_11,"-73.7843, 40.8851, -73.7843, 40.8851"
3,8_6_7,"139.80429, -37.8318, 141.17007, -36.28387"
3,8_6_6,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_5,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_4,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_3,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_1,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_0,"140.78191, -37.82469, 140.78191, -37.82469"
3,10_12_1,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_9,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_6_8,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_4,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_5,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_6,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_7,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_0,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_1,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_0_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_2_13,"140.78191, -37.82469, 140.78191, -37.82469"
3,10_12_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_8,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_1_9,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_9,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_8,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_7,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_6,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_5,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_4,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_3,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_1,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_9_0,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_7_10,"140.78191, -37.82469, 140.78191, -37.82469"
3,0_7_11,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_2_10,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_0,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_1,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_3,"140.78191, -37.82469, 140.78191, -37.82469"
3,3_2_11,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_4,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_5,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_6,"140.78191, -37.82469, 140.78191, -37.82469"
3,2_3_7,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_1,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_0,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_3,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_2,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_5,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_4,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_7,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_6,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_9,"140.78191, -37.82469, 140.78191, -37.82469"
3,8_4_8,"140.78191, -37.82469, 140.78191, -37.82469"
3,1_9_11,"114.14042, 22.25, 114.3, 22.38715"
3,1_9_10,"114.19534, 22.38715, 114.19534, 22.38715"
3,1_9_13,"114.19534, 22.38715, 114.19534, 22.38715"
3,1_9_12,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_4,"114.19534, 22.38715, 114.19534, 22.38715"
3,6_10_11,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_6,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_7,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_0,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_1,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_2,"114.19534, 22.38715, 114.19534, 22.38715"
3,1_3_2,"114.19534, 22.38715, 114.19534, 22.38715"
3,8_9_8,"114.19534, 22.38715, 114.19534, 22.38715"
3,6_10_13,"114.19534, 22.38715, 114.19534, 22.38715"
3,1_3_0,"114.19534, 22.38715, 114.19534, 22.38715"
3,2_1_4,"114.19534, 22.38715, 114.19534, 22.38715"
3,3_2_14,"114.19534, 22.38715, 114.19534, 22.38715"
3,2_1_5,"114.19534, 22.38715, 114.19534, 22.38715"
3,12_14_6,"114.19534, 22.38715, 114.19534, 22.38715"
3,9_0_12,"12.31476, 42.7807, 13.3364, 43.93296"
3,9_0_13,"18.09216, 42.129865, 19.77506, 44.10748"
3,9_0_10,"12.72148, 35.89083, 14.93721, 38.09062"
3,9_0_11,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_2,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_3,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_0,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_1,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_6,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_7,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_4,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_5,"13.5575, 37.2893, 13.5575, 37.2893"
3,11_3_13,"13.5575, 37.2893, 13.5575, 37.2893"
3,11_3_12,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_8,"13.5575, 37.2893, 13.5575, 37.2893"
3,8_3_9,"13.5575, 37.2893, 13.5575, 37.2893"
3,12_14_1,"13.5575, 37.2893, 13.5575, 37.2893"
3,2_1_8,"13.5575, 37.2893, 13.5575, 37.2893"
3,2_9_10,"13.5575, 37.2893, 13.5575, 37.2893"
3,2_9_11,"13.5575, 37.2893, 13.5575, 37.2893"
3,2_9_12,"-93.09327, 44.71941, -92.45293, 45.45842"
3,2_1_9,"-93.09327, 44.94441, -93.09327, 44.94441"
3,2_9_14,"-93.09327, 44.94441, -93.09327, 44.94441"
3,8_9_12,"-93.09327, 44.94441, -93.09327, 44.94441"
3,8_9_13,"-93.09327, 44.94441, -93.09327, 44.94441"
3,8_9_10,"-93.09327, 44.94441, -93.09327, 44.94441"
3,8_9_11,"-93.09327, 44.94441, -93.09327, 44.94441"
3,12_14_0,"-93.09327, 44.94441, -93.09327, 44.94441"
3,12_6_5,"-93.09327, 44.94441, -93.09327, 44.94441"
3,12_6_4,"-93.09327, 44.94441, -93.09327, 44.94441"
3,12_6_7,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_4,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_5,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_6,"-93.09327, 44.94441, -93.09327, 44.94441"
3,12_6_6,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_0,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_1,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_2,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_3,"-93.09327, 44.94441, -93.09327, 44.94441"
3,12_6_1,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_8,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_14_9,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_6,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_7,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_4,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_5,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_2,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_3,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_0,"-93.09327, 44.94441, -93.09327, 44.94441"
3,11_12_1,"-93.09327, 44.94441, -93.09327, 44.94441"
3,2_13_10,"-93.80316, 42.52248, -93.12354, 43.3774"
3,2_13_11,"-93.12354, 43.24719, -93.12354, 43.24719"
3,2_13_12,"-93.12354, 43.24719, -93.12354, 43.24719"
3,2_13_13,"-93.12354, 43.24719, -93.12354, 43.24719"
3,8_1_2,"152.89539, -27.90751, 153.47736, -27.33889"
3,9_9_11,"153.10944, -27.63917, 153.10944, -27.63917"
3,9_9_10,"153.10944, -27.63917, 153.10944, -27.63917"
3,9_9_13,"153.10944, -27.63917, 153.10944, -27.63917"
3,9_9_12,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_2_12,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_2_13,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_2_10,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_2_11,"153.10944, -27.63917, 153.10944, -27.63917"
3,8_0_11,"153.10944, -27.63917, 153.10944, -27.63917"
3,8_0_10,"153.10944, -27.63917, 153.10944, -27.63917"
3,8_1_3,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_4_10,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_4_11,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_4_12,"153.10944, -27.63917, 153.10944, -27.63917"
3,12_1_10,"153.10944, -27.63917, 153.10944, -27.63917"
3,12_1_11,"153.10944, -27.63917, 153.10944, -27.63917"
3,12_1_12,"153.10944, -27.63917, 153.10944, -27.63917"
3,12_1_13,"153.10944, -27.63917, 153.10944, -27.63917"
3,0_4_2,"153.10944, -27.63917, 153.10944, -27.63917"
3,4_5_14,"153.10944, -27.63917, 153.10944, -27.63917"
3,4_5_12,"153.10944, -27.63917, 153.10944, -27.63917"
3,4_5_13,"153.10944, -27.63917, 153.10944, -27.63917"
3,4_5_10,"153.10944, -27.63917, 153.10944, -27.63917"
3,4_5_11,"153.10944, -27.63917, 153.10944, -27.63917"
3,0_4_5,"153.10944, -27.63917, 153.10944, -27.63917"
3,12_12_7,"153.10944, -27.63917, 153.10944, -27.63917"
3,10_2_8,"153.10944, -27.63917, 153.10944, -27.63917"
3,12_12_6,"153.10944, -27.63917, 153.10944, -27.63917"
3,13_0_14,"153.10944, -27.63917, 153.10944, -27.63917"
3,8_6_14,"153.10944, -27.63917, 153.10944, -27.63917"
3,8_6_13,"153.10944, -27.63917, 153.10944, -27.63917"
3,8_6_12,"138.53828, -35.51605, 139.20124, -34.66639"
3,8_6_11,"138.67791, -34.98153, 138.67791, -34.98153"
3,8_6_10,"138.67791, -34.98153, 138.67791, -34.98153"
3,12_12_4,"138.67791, -34.98153, 138.67791, -34.98153"
3,0_4_4,"138.67791, -34.98153, 138.67791, -34.98153"
3,12_12_3,"138.67791, -34.98153, 138.67791, -34.98153"
3,12_12_2,"138.67791, -34.98153, 138.67791, -34.98153"
3,4_3_10,"-87.805055, 41.141045, -87.1257, 41.65014"
3,4_3_11,"-88.59222, 42.88025, -87.877445, 43.655305"
3,4_3_12,"-89.76941, 42.92538, -88.834965, 43.80038"
3,4_3_13,"-89.70373, 43.41693, -89.70373, 43.41693"
3,4_3_14,"-89.70373, 43.41693, -89.70373, 43.41693"
3,13_6_13,"-89.70373, 43.41693, -89.70373, 43.41693"
3,13_6_10,"-81.45822, 28.4622, -81.33924, 28.66111"
3,13_6_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,8_14_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,8_14_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_1,"-81.45822, 28.4622, -81.45822, 28.4622"
3,0_4_7,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_0,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_0_12,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_3,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_0_13,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_2,"-81.45822, 28.4622, -81.45822, 28.4622"
3,10_2_5,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_13_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_13_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_5,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_4,"-81.45822, 28.4622, -81.45822, 28.4622"
3,0_4_6,"-81.45822, 28.4622, -81.45822, 28.4622"
3,12_10_7,"-81.45822, 28.4622, -81.45822, 28.4622"
3,4_1_12,"-81.45822, 28.4622, -81.45822, 28.4622"
3,4_1_13,"-81.45822, 28.4622, -81.45822, 28.4622"
3,4_1_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,4_1_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,4_1_14,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_11_12,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_11_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_11_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,8_10_13,"-81.45822, 28.4622, -81.45822, 28.4622"
3,8_10_12,"-81.45822, 28.4622, -81.45822, 28.4622"
3,8_10_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,8_10_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_3_13,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_3_12,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_3_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_3_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,1_3_14,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_8,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_9,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_6,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_7,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_4,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_5,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_2,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_3,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_0,"-81.45822, 28.4622, -81.45822, 28.4622"
3,13_10_1,"-81.45822, 28.4622, -81.45822, 28.4622"
3,9_3_13,"-81.45822, 28.4622, -81.45822, 28.4622"
3,9_3_12,"-81.45822, 28.4622, -81.45822, 28.4622"
3,9_3_11,"-81.45822, 28.4622, -81.45822, 28.4622"
3,9_3_10,"-81.45822, 28.4622, -81.45822, 28.4622"
3,9_3_14,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_0,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_1,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_2,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_3,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_4,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_5,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_6,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_7,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_8,"-81.45822, 28.4622, -81.45822, 28.4622"
3,7_12_9,"-81.45822, 28.4622, -81.45822, 28.4622"
3,2_1_6,"-81.45822, 28.4622, -81.45822, 28.4622"
3,2_1_7,"-81.45822, 28.4622, -81.45822, 28.4622"
3,5_7_9,"-81.45822, 28.4622, -81.45822, 28.4622"
3,5_7_8,"-81.45822, 28.4622, -81.45822, 28.4622"
3,2_1_2,"-81.45822, 28.4622, -81.45822, 28.4622"
3,2_1_3,"-81.45822, 28.4622, -81.45822, 28.4622"
3,2_1_0,"-81.45822, 28.4622, -81.45822, 28.4622"
3,2_1_1,"-81.45822, 28.4622, -81.45822, 28.4622"
3,5_7_3,"-81.45822, 28.4622, -81.45822, 28.4622"
3,5_7_2,"-81.45822, 28.4622, -81.45822, 28.4622"
3,5_7_1,"-81.45822, 28.4622, -81.45822, 28.4622"
3,5_7_0,"-111.76099, 34.5003, -111.09348, 35.21668"
3,5_7_7,"-111.97974, 33.52446, -111.53875, 33.83333"
3,5_7_6,"-111.93153, 33.63421, -111.93153, 33.63421"
3,5_7_5,"-112.33322, 33.40215, -112.060583333, 33.68421"
3,5_7_4,"-112.07196, 33.40215, -112.07196, 33.40215"
3,5_9_9,"-117.82812, 34.25917, -117.18588, 34.74558"
3,5_9_8,"-118.20035, 33.72557, -117.988895, 33.88946"
3,8_13_10,"-118.0727, 33.817235, -118.0727, 33.817235"
3,5_9_1,"-118.49036, 34.86526, -117.717425, 35.65857"
3,5_9_0,"-118.49036, 35.14247, -118.49036, 35.14247"
3,5_9_3,"-117.83367, 33.95077, -117.59311, 34.41528"
3,5_9_2,"-118.60147, 33.788855, -118.3291, 34.1442666667"
3,5_9_5,"-119.19233, 34.03678, -118.7724, 34.35753"
3,5_9_4,"-118.01201, 33.77391, -117.78242, 34.01279"
3,5_9_7,"-117.993535, 33.59269, -117.77617, 33.74571"
3,5_9_6,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_8,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_9,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_2,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_3,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_0,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_1,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_6,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_7,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_4,"-117.82994, 33.59269, -117.82994, 33.59269"
3,13_14_5,"-117.82994, 33.59269, -117.82994, 33.59269"
3,8_3_10,"-117.82994, 33.59269, -117.82994, 33.59269"
3,8_3_11,"-117.82994, 33.59269, -117.82994, 33.59269"
3,8_3_12,"-117.82994, 33.59269, -117.82994, 33.59269"
3,2_9_8,"-117.82994, 33.59269, -117.82994, 33.59269"
3,2_9_9,"-93.33833, 43.9833, -92.73096, 44.67189"
3,2_9_6,"-93.00222, 44.60944, -93.00222, 44.60944"
3,2_9_7,"-93.00222, 44.60944, -93.00222, 44.60944"
3,2_9_4,"-93.00222, 44.60944, -93.00222, 44.60944"
3,2_9_5,"-93.58996, 44.76774, -93.20272, 45.4433"
3,2_9_2,"-93.33634, 44.77913, -93.33634, 44.77913"
3,2_9_3,"-93.33634, 44.77913, -93.33634, 44.77913"
3,2_9_0,"-93.33634, 44.77913, -93.33634, 44.77913"
3,2_9_1,"-93.33634, 44.77913, -93.33634, 44.77913"
3,4_9_12,"-81.47481, 33.90233, -80.90304, 34.20963"
3,4_9_13,"-81.2645, 34.12048, -81.2645, 34.12048"
3,4_9_10,"-81.2645, 34.12048, -81.2645, 34.12048"
3,4_9_11,"-81.04285, 34.94079, -80.56534, 35.35209"
3,4_9_14,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_8,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_9,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_6,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_7,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_4,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_5,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_2,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_3,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_0,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_10_1,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_3,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_2,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_1,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_0,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_7,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_6,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_5,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_4,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_9,"-80.73729, 35.21709, -80.73729, 35.21709"
3,2_4_8,"-80.73729, 35.21709, -80.73729, 35.21709"
3,11_7_13,"-80.73729, 35.21709, -80.73729, 35.21709"
3,11_7_12,"-80.73729, 35.21709, -80.73729, 35.21709"
3,12_12_5,"-80.73729, 35.21709, -80.73729, 35.21709"
3,7_8_12,"-80.73729, 35.21709, -80.73729, 35.21709"
3,12_7_14,"-80.73729, 35.21709, -80.73729, 35.21709"
3,12_7_12,"-80.73729, 35.21709, -80.73729, 35.21709"
3,12_7_13,"34.75185, 31.78832, 34.91667, 32.36567"
3,12_7_10,"35.16685, 31.66667, 35.58501, 32.22111"
3,12_7_11,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_2,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_3,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_0,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_1,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_6,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_7,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_4,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_5,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_8,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_13_9,"35.2006, 31.90533, 35.2006, 31.90533"
3,7_0_10,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_4,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_5,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_6,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_7,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_0,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_1,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_2,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_3,"35.2006, 31.90533, 35.2006, 31.90533"
3,12_5_10,"35.2006, 31.90533, 35.2006, 31.90533"
3,12_5_11,"35.2006, 31.90533, 35.2006, 31.90533"
3,12_5_12,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_8,"35.2006, 31.90533, 35.2006, 31.90533"
3,6_11_9,"35.2006, 31.90533, 35.2006, 31.90533"
3,2_0_9,"35.2006, 31.90533, 35.2006, 31.90533"
3,2_0_8,"35.2006, 31.90533, 35.2006, 31.90533"
3,2_0_7,"35.2006, 31.90533, 35.2006, 31.90533"
3,8_4_10,"35.2006, 31.90533, 35.2006, 31.90533"
3,8_4_13,"35.2006, 31.90533, 35.2006, 31.90533"
3,8_4_12,"35.2006, 31.90533, 35.2006, 31.90533"
3,2_0_3,"35.2006, 31.90533, 35.2006, 31.90533"
3,8_4_14,"35.2006, 31.90533, 35.2006, 31.90533"
3,2_0_1,"-100.57171, 39.61089, -99.65039, 40.81667"
3,2_0_0,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_9,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_8,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_5,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_4,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_7,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_6,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_1,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_0,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_3,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_6_2,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_6,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_7,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_4,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_5,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_2,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_3,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_0,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_1,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_8,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_8_9,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_8,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_9,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_7_14,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_7_12,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_7_13,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_7_10,"-99.79811, 40.08791, -99.79811, 40.08791"
3,2_7_11,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_0,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_1,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_2,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_3,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_4,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_5,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_6,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_0_7,"-99.79811, 40.08791, -99.79811, 40.08791"
3,10_5_5,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_8,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_9,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_6,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_7,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_4,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_5,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_2,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_3,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_0,"-99.79811, 40.08791, -99.79811, 40.08791"
3,5_2_1,"-99.79811, 40.08791, -99.79811, 40.08791"
3,13_4_8,"-99.79811, 40.08791, -99.79811, 40.08791"
